8G	language_code	zh_CN	zh_TW	en_US	ko_KR	vi_VN	th_TH	in_ID	ja_JP	ru_RU	pt_PT	es_ES	ar_IL	tr_TR	fr_FR	de_DE	it_IT	fa_IR	ms_MY	uk_UA
Language	language_name	简体中文	繁體中文	English	한국어	Tiếng Việt	ไทย	Indonesia	日本語	Русский	Português	Español	العربية	Türkçe	Français	Deutsch	Italiano	فارسی	Malaysia	Українська
Label	Title_wndTitle	雷电模拟器	雷電模擬器	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer	LDPlayer
Label	Label_installing_waiting	正在安装, 请稍等~	正在安裝，請稍等~	Installing... Please wait patiently	설치하는 동안 잠시 기다려 주세요	Đang cài đặt, vui lòng chờ	กำลังติดตั้งอยู่ โปรดรอ~	Sedang menginstal, harap tunggu	インストール中	Установка	Instalando, um momento~	Descargando, esperes~	جارِ التثبيت، برجاء الانتظار	Yükleniyor, lütfen bekleyin	En cours d'installation,veuillez patienter~	herunterladen...Warte bitte	In corso l'installazione, attendi per favore~	در حال نصب ، لطفا صبر کنید	Sedang dipasang, sila tunggu~	Встановлення в процесі, зачекайте, будь ласка~
Label	Label_getversion_info	正在获取版本信息	正在獲取版本資訊	Getting version info...	버전 정보 확인 중...	Đang nhận thông tin phiên bản phần mềm	กำลังรับข้อมูลเวอร์ชัน	Dapatkan info versi	バージョン情報取得中	Получение информации о версии	Obtendo informções de verção	Obteniendo información de versión	الحصول على معلومات الإصدار	Sürüm bilgilerini al	Obtenir des info sur la version	Versionsinformationen wird abgerufen...	Recupero delle informazioni sulla versione in corso	اطلاعات نسخه را دریافت کنید	Mendapatkan maklumat versi	Отримання інформації про версію в процесі
Label	Label_downloading	正在下载 ...	正在下載...	Downloading...	다운로드 중 	Đang tải	กำลังดาวน์โหลด	Mendownload	ダウンロード中	Загрузка	Baixando	Descargando	جارِ التنزيل...	İndiriliyor	Téléchargement	Herunterladen...	Download in corso	در حال بارگیری(	Sedang dimuat turun	Завантаження в процесі
Label	Button_install_now	立即安装	立即安裝	Install	설치	Cài đặt ngay	ติดตั้งตอนนี้	Install	インストール	УСТАНОВКА	Baixe já	Descargar ahora	تثبيت	Düzenle	Installer	Installiere sofort	Installazione immediata	نصب	Pasang sekarang	Встановити зараз
Label	Button_install_fast	快速安装	直接安裝	Install	빠른 설치	Cài đặt nhanh	ติดตั้งอรวดเร็ว	Install	インストール	УСТАНОВКА	Instalação rápida	Instalación rápida	تثبيت	Düzenle	Installer	Installieren	Installazione rapida	نصب	Pasang cepat	Швидка установка
Label	Button_start_player	立即体验	立即體驗	Start	바로 시작	Khởi động	ลองเลย	Mulai	スタート	Запускать	Exprimente já	Probar ahora	بدء	Başlat	Démarrer	Starten	Esperienza immediata	شروع کنید	Cuba sekarang	Спробувати зараз
Label	MsgBox_error	错误	錯誤	Error	에러	Lỗi	ผิดพลาด	kesalahan	エラー	Ошибка	Erro	Error	حدث خطأ	Hata	Erreur	Fehler	Errore	خطا	Ralat	Помилка
Label	no_network	网络连接失败，请检查网络后重试	網絡連接失敗，請檢查網絡後重試	No network, please check and try again	네트워크 상태가 불안정합니다. 확인 후 다시 시도해 주세요	Lỗi kết nối mạng. Vui lòng kiểm tra lại	No network, please check and try again	No network, please check and try again	ネットワークエラー、確認して再試行してください	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again	No network, please check and try again
Message	install_mainframe_running_notice	检测到模拟器正在运行，继续安装将会退出	主程式正在運作！是否關閉主程式？	LDPlayer is running! Do you want to close LDPlayer first?	LDPlayer가 실행 중입니다. 종료 후 다시 시도하시겠습니까?	Ứng dụng đang vận hành! Xác nhận tắt?	โปรเเกรมหลักกำลังเปิดอยู่  ต้องการปิดโปรเเกรมหลักหรือไม่?	Program utama sedang berjalan! Apakah Anda ingin menutup program utama?	LDPLayerが実行中です、インストールを続けると終了します	Основной эмулятор запущен. Хотите закрыть программу?	O emulador está executando! Se quer fechar o emulador?	El emulador principal está en ejecución. ¿Quieres continuar la instalación?	البرنامج الرئيسي قيد التشغيل! هل البرنامج الرئيسي مغلق؟	Simülatör çalışıyor! Kapatmak ister misin?	En cours d'exécution ! Voulez-vous le fermer?	Das Programm läuft bereits! Möchtest du es schließen?	Il giocatore sta correndo! Vuoi chiuderlo?	برنامه اصلی در حال اجراست، آیا می‌خواهید آن را ببندید؟	Pemain sedang berjalan! Adakah anda mahu menutupnya?	Емулятор запущений! Ви хочете закрити його?
Label	install_path_error_tip	当前安装路径不可用，请重新选择安装路径	當前安裝路徑不可用，請重新選擇安裝位置	The current installation path is unavailable. Please select another installation path	해당 경로에 설치하실 수 없습니다. 경로 변경 후 다시 시도하여 주세요	Đường dẫn cài đặt này không hợp lệ. Vui lòng tùy chỉnh lại	เส้นทางการติดตั้งปัจจุบันไม่พร้อมใช้งาน กรุณาเลือกเส้นทางการติดตั้งใหม่	Jalur instalasi saat ini tidak tersedia. Harap pilih jalur instalasi lain.	現在のインストールパスは使用できません、別のインストールパスを選択してください	Текущий путь установки недоступен. Выберите другой путь установки	A rota atual indisponível, escolhe novamente uma nova rota de instalação	La ruta de instalación actual no es válida, selecciona una nueva ruta de instalación. 	مسار التثبيت الحالي غير متاح. يُرجى اختيار مسار تثبيت آخر.	Geçerli kurulum yolu kullanılamıyor. Lütfen başka bir kurulum yolu seçin.	Le chemin d'installation actuel est indisponible. Veuillez sélectionner un autre chemin d'installation.	Der aktuelle Installationspfad ist nicht verfügbar. Bitte wählen Sie einen anderen Installationspfad.	Il percorso di installazione attuale non è disponibile. Per favore, seleziona un altro percorso di installazione.	مسیر نصب فعلی در دسترس نیست. لطفاً مسیر نصب دیگری را انتخاب کنید.	Jalan pemasangan semasa tidak tersedia. Sila pilih jalan pemasangan lain.	Поточний шлях встановлення недоступний. Будь ласка, виберіть інший шлях встановлення.
Label	continue_install	继续安装	繼續安裝	Install	확인	Cài đặt ngay	ติดตั้ง	Install	インストール	УСТАНОВКА	Baixe já	Descargar ahora	تثبيت	Düzenle	Installer	Installiere sofort	Installazione immediata	نصب	Pasang sekarang	Встановити зараз
Button	install_overlay_install	覆盖安装	覆蓋安裝	Overwrite install	덮어쓰기 설치	Cài đặt	ติดตั้งซ้อนทับ	Instal	上書きする	Установка	Cobrir instalações	Instalación sobrescrita	التثبيت بدلأ منه	Üzerine yükle	Installer	Installieren	Installare	نصب روی نسخه‌ی قبل	Pasang	Встановлення
Label	update_cancel_insatll	取消安装	取消安裝	Cancel the installation	취소	Hủy cài đặt	ยกเลิกติดตั้ง	Batalkan instalasi	キャンセル	Отменить установку	Cancelar a instalação	Cancelar la instalación	إلغاء التثبيت	Yüklemeyi iptal et	Annuler l'installation	Installation abbrechen	Annullare l'installazione	لغو نصب	Batalkan pemasangan	Відмінити встановлення
Label	protocol_accept_playerx	已阅读并同意LDPlayerX	已閱讀並同意LDPlayerX	Read and agree to LDPlayerX	라이선스를 읽었으며 동의하기	Đã đọc và đồng ý với LDPlayerX	ได้อ่านและยอมรับ LDPlayerX	Baca dan setujui LDPlayerX	LDPlayerXを読み、同意します	Прочитали и согласены с	Li e aceito LDPlayerX	Leer y aceptar LDPlayerX	قد قرأت ووافقت علىLDPlayerX	LDPlayer'ı okuyun ve kabul edin	Lu et approuvé	Lesen und akzeptieren	Ho letto e accetto il LDPlayer	LDPlayer را بخوانید و با آن موافقت کنید	Saya telah membaca dan bersetuju dengan LDPlayer	Я прочитав і згоден з умовами використання симулятора LDPlayer
Label	turn_tip_1	全新雷电9，突破性能极限，重新定义“硬核模拟器”	全新雷電9，突破效能極限，重新定義“硬核模擬器”	New LDPlayer 9 breaks through the limit of performance	LDPlayer 9로 즐기는 모바일 세상	Phần mềm giả lập hoàn toàn mới - LDPlayer 9, hiệu năng vượt trội, xứng đáng là "giả lập tuyệt vời trên PC"	เวอร์ชั่น ใหม่ของ LDPlayer 9 ผลักดันขีดจำกัดของประสิทธิภาพ นิยามอีมูเลเตอร์ใหม่	New LDPlayer 9 breaks through the limit of performance	性能の限界を突破し、エミュレーターを再定義！	Новый LDPlayer 9 преодолевает предел производительности	Novo LDPlayer 9 ultrapassa o limite de desempenho	LDPlayer 9 rompe los límites de rendimiento y redefine el concepto de "emulador de alta potencia".	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance	New LDPlayer 9 breaks through the limit of performance
Label	turn_tip_2	整体性能提升30%，帧率提升10~15帧（80%游戏实测）	整體效能提升30%，幀率提升10~15幀（80%遊戲實測）	Overall performace optimized by 30%	비약적으로 강화된 시스템, 획기적인 도약을 이뤄낸 성능까지!	Hiện năng +30%, tốc độ khung hình +15FPS (kết quả test 80% game mobile) 	ประสิทธิภาพโดยรวมดีขึ้น 30% และอัตราเฟรมเพิ่มขึ้น 10~15 เฟรม (ทดสอบเกมจริง 80%)	Overall performace optimized by 30%	全体性能30％向上、10〜15FPSアップ	Общая производительность оптимизирована на 30%	Desempenho geral otimizado em 30%	Rendimiento general optimizado en un 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%	Overall performace optimized by 30%
Label	turn_tip_3	3秒启动，启动模拟器快如闪电（Intel 12600K实测）	3秒啟動，啟動模擬器快如閃電（Inter 12600K CPU實測）	Launch like a flash	고프레임으로 쉽고 빠르게 게임을 플레이해 보세요	Khởi động nhanh chỉ cần 3s (kết quả test dựa trên CPU Intel 12600K)	3 วินาทีในการเริ่ม เริ่มอีมูเลเตอร์เร็วเหมือนสายฟ้า (วัดจาก Intel 12600K)	Launch like a flash	3秒で爆速起動、軽快なエミュレータ	Запуск как вспышка	Lance como um flash	Inicio rápido como un rayo	Launch like a flash	Launch like a flash	Launch like a flash	Launch like a flash	Launch like a flash	Launch like a flash	Launch like a flash	Launch like a flash
Label	turn_tip_4	全新功能，手机远程控制模拟器，免费无限制	全新功能，手機遠端遙控模擬器，免費不受限制	Remote control your LDPlayer with your phone	언제 어디서나 환경을 가리지 않는 원격제어!	Tính năng mới: điều khiển từ xa giả lập LDPlayer bằng điện thoại	ฟังก์ชั่นใหม่ ควบคุมระยะไกลด้วยโทรศัพท์มือถือ และใช้งานเป็นฟรี	Remote control your LDPlayer with your phone	新機能！リモートコントロール、無料と無制限	Удаленное управление вашим LDPlayer с помощью телефона	Controle remotamente seu LDPlayer com seu telefone	Controla tu LDPlayer remotamente con tu teléfono	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone	Remote control your LDPlayer with your phone
Label	turn_tip_5	不在电脑前，手机随时远程做日常，不废手机不耗电	無論身在何處，手機隨時遠端完成日常任務，不廢手機不耗電	Play from anywhere and anytime with full access to your LDPlayer.	언제 어디서든 원격으로 액세스하여 파일을 보거나 게임을 실행하세요	Chạy daily game, đâu cần phải ngồi trước máy tính	สามารถควบคุมคอมได้อย่างอิสระ ไม่ต้องนั่งอยู่หน้าคอม	Play from anywhere and anytime with full access to your LDPlayer.	いつでも、どこでもリモートでデイリークエスト	Играть везде и вседа с полным доступом к вашему LDPlayer	Jogue de qualquer lugar e a qualquer hora com acesso total ao seu LDPlayer.	Juega desde cualquier lugar y en cualquier momento con acceso completo a tu LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.	Play from anywhere and anytime with full access to your LDPlayer.
Label	turn_tip_6	深度融合云技术，电脑秒变N台云手机，24h在线玩	深度融合雲端技術，電腦秒變N臺模擬器設備，24H線上體驗遊戲	Enhance remote your gameplay with our advanced cloud technology	모든 Android 기기와 iOS 화면 공유 기능을 제공합니다	Công nghệ Cloud tiên tiến, biến máy tính thành cloud phone chỉ trong 1 nốt nhạc, giúp cày game xuyên 24h	สามารถควบคุมคอมด้วยมือถือได้อย่างอิสระโดยไม่ต้องนั่งอยู่หน้าคอม 	Enhance remote your gameplay with our advanced cloud technology	最新のクラウド技術、24時間オンラインプレイが可能	Улучшить удаленный игровой процесс с помощью нашей  облачной технологии	Aprimore seu jogo remotamente com nossa avançada tecnologia em nuvem	Mejora la jugabilidad remota con nuestra avanzada tecnología en la nube	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology	Enhance remote your gameplay with our advanced cloud technology
Label	Title_wndTitle_playerx	LDPlayerX下载器	LDPlayerX下載器	LDPlayerX Installer	LDPlayerX 설치 관리자	Trình tải LDPlayerX	LDPlayerX Installer	Penginstal LDPlayer	LDPlayerXインストーラー	Установщик LDPlayer	Instalador de LDPlayer	LDPlayer Instalador	مثبت LDPlayer	LDPlayer Yükleyici	Installer LDPlayer	LDPlayer-Downloader	LDPlayer Installer	LDPlayer نصاب	LDPlayer Installer	LDPlayer Installer
Label	MsgBox_exit_playerx	是否停止安装LDPlayerX？	確定要取消安裝LDPlayerX？	Do you want to cancel the installation?	LDPlayer 설치를 취소하시겠습니까?	Hủy cài đặt LDPlayerX?	ยืนยันที่จะหยุดการติดตั้ง LDPlayerX？	Apakah Anda ingin menghentikan penginstalan?	インストールを中止しますか？	Вы уверены, что прекратить установку?	Quer parar a instalação de emulador?	¿Deseas cancelar la descarga del emulador?	هل تريد إيقاف التثبيت؟	Kurulumu durdurmak istiyor musunuz?	Voulez-vous arrêter l'installation?	Bist du sicher, die Installation des Emulators zu stoppen?	Vuoi interrompere l'installazione del simulatore?	آیا می خواهید نصب را متوقف کنید؟	Adakah anda ingin menghentikan pemasangan simulator?	Чи бажаєте зупинити встановлення симулятора?
Label	customer_connect	联系客服	聯繫我們	Customer service	고객센터	Fanpage	ติดต่อบริการลูกค้า	Customer service	お問い合わせ	Свяжитесь с нами	Atendimento ao Cliente	Servicio al Cliente	الاتصال بخدمة العملاء	Customer service	Customer service	Customer service	Customer service	Customer service	Customer service	Customer service
Label	install_error_tip2	安装失败，请尝试安装至其他磁盘，或暂时关闭杀毒软件后重新安装	安裝失敗，請嘗試安裝至其他磁碟，或者暫時關閉殺毒軟體後重新安裝。	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	설치 도중에 문제가 발생하였습니다. 설치 경로를 다른 드라이브로 변경하시거나 백신프로그램을 끄고 다시 시도해 주세요	Lỗi cài đặt! Vui lòng thử chỉnh sang ổ khác để cài đặt lại, hoặc tạm tắt phần mềm diệt virus sau đó thử lại	การติดตั้งล้มเหลว โปรดลองติดตั้งไปที่ดิส์กอื่นหรือปิดโปรแกรมไวรัสก่อนการติดตั้ง	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	インストールエラー、インストール先を変更するか、一時的にウイルス対策ソフトウェアを無効にして再インストールしてください	Установка не удалась. Попробуйте изменить папку установки или временно отключите антивирус и переустановите эмулятор. 	A instalação falhou, tente alterar o caminho de instalação ou desative temporariamente o seu antivírus e reinstale. 	Instalación fallida. Intenta cambiar la carpeta de instalación o desactiva temporalmente el software antivirus antes de volver a instalar.	فشل التثبيت، الرجاء محاولة تغيير قرص التثبيت أو إغلاق برنامج مكافحة الفيروسات مؤقتًا ثم إعادة التثبيت	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall	Installation failed, please try to change your install path or temporarily disable your antivirus and reinstall
Label	customerLink	[messaging-link]	https://www.facebook.com/tw.ldplayer/	[messaging-link]	https://cafe.naver.com/ldplayer	https://www.facebook.com/vi.ldplayer	https://www.facebook.com/th.ldplayer	[messaging-link]	[messaging-link]	https://vk.com/ldplayer	https://www.facebook.com/pt.ldplayer/	https://www.facebook.com/es.ldplayer/	[messaging-link]	[messaging-link]	[messaging-link]	[messaging-link]	[messaging-link]	[messaging-link]	[messaging-link]	[messaging-link]
Label	retry	重试	重試	Retry	다시 시도	Thử lại	ลองอีกครั้ง	Retry	再試行	Повторить попытку	Repetir	Retry	إعادة المحاولة	Retry	Retry	Retry	Retry	Retry	Retry	Retry
Label	downloading_error_tip	连接服务器超时，下载中断	連接伺服器超時，下載中斷	Sever connection timed out, download is interrupted 	서버 연결 시간이 초과되어 다운로드가 중단되었습니다	Kết nối server không thành công, tạm dừng tải	เชื่อมต่อเซิร์ฟเวอร์หมดเวลา การดาวน์โหลดถูกขัดจังหวะ	Sever connection timed out, download is interrupted 	サーバーへの接続がタイムアウトし、ダウンロードが中断された	Время соединения с сервером истекло, и загрузка прервалась	Conexão com o servidor expirou, download interrompido	Sever connection timed out, download is interrupted 	انتهت مهلة الاتصال بالخادم وتم مقاطعة التنزيل	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 	Sever connection timed out, download is interrupted 
